carrierName,accessNumber
"AT&T","2056160660"
"AT&T","2054759996"
"AT&T","2056134802"
"AT&T","2055317627"
"AT&T","2059019550"
"AT&T","2515918585"
"AT&T","2514634248"
"AT&T","2566831188"
"AT&T","2566831212"
"AT&T","3344529998"
"AT&T","4799816245"
"AT&T","5012139010"
"AT&T","5012139012"
"AT&T","5017726245"
"AT&T","4802251694"
"AT&T","4802352793"
"AT&T","4802352794"
"AT&T","6232030366"
"AT&T","9285022761"
"AT&T","2096078211"
"AT&T","2133001055"
"AT&T","2133001059"
"AT&T","3102661234"
"AT&T","3103831234"
"AT&T","3232296016"
"AT&T","3232296017"
"AT&T","4083075049"
"AT&T","4083075085"
"AT&T","4152036118"
"AT&T","4154978896"
"AT&T","5103341234"
"AT&T","5102072006"
"AT&T","5103051234"
"AT&T","5306131234"
"AT&T","5593601699"
"AT&T","5628581234"
"AT&T","6192040806"
"AT&T","6193063020"
"AT&T","6266741234"
"AT&T","6266751234"
"AT&T","6502550166"
"AT&T","6613403033"
"AT&T","7073010007"
"AT&T","7073010008"
"AT&T","7075481234"
"AT&T","7073631234"
"AT&T","8058951743"
"AT&T","8056377243"
"AT&T","8058951743"
"AT&T","8583421234"
"AT&T","8583351234"
"AT&T","8583421019"
"AT&T","8583351019"
"AT&T","8586036019"
"AT&T","8586036020"
"AT&T","9092132104"
"AT&T","9092132103"
"AT&T","9098001234"
"AT&T","9092621234"
"AT&T","9098311234"
"AT&T","9092131234"
"AT&T","9167195653"
"AT&T","9164201545"
"AT&T","9164201546"
"AT&T","9167195653"
"AT&T","9166061234"
"AT&T","9163421234"
"AT&T","9196036019"
"AT&T","9252121234"
"AT&T","9253210008"
"AT&T","9492941234"
"AT&T","7194407546"
"AT&T","9703719275"
"AT&T","9703719276"
"AT&T","9703719277"
"AT&T","2036407182"
"AT&T","2037228320"
"AT&T","8607592990"
"AT&T","8609654181"
"AT&T","3024236245"
"AT&T","3053329009"
"AT&T","3054318484"
"AT&T","3059517272"
"AT&T","3059724650"
"AT&T","3059870264"
"AT&T","3862996606"
"AT&T","3862996611"
"AT&T","3862990600"
"AT&T","4077603132"
"AT&T","5612711818"
"AT&T","5613197626"
"AT&T","5613587999"
"AT&T","5619267000"
"AT&T","7862667627"
"AT&T","7862668989"
"AT&T","7862187070"
"AT&T","7862021771"
"AT&T","8133822347"
"AT&T","8139439626"
"AT&T","8139439627"
"AT&T","8137484268"
"AT&T","9047073733"
"AT&T","9043073305"
"AT&T","9043278492"
"AT&T","9545623555"
"AT&T","9548021001"
"AT&T","9542421222"
"AT&T","9542580077"
"AT&T","4043102400"
"AT&T","4045020020"
"AT&T","4043104399"
"AT&T","4042859944"
"AT&T","4787317708"
"AT&T","4787317077"
"AT&T","6783130840"
"AT&T","6783130788"
"AT&T","6787569922"
"AT&T","6787569989"
"AT&T","7703565749"
"AT&T","7062074095"
"AT&T","7705954446"
"AT&T","8085519959"
"AT&T","2088418279"
"AT&T","2178910771"
"AT&T","2174149995"
"AT&T","2247159999"
"AT&T","8478140555"
"AT&T","6306991203"
"AT&T","8478140555"
"AT&T","8472840155"
"AT&T","2174149995"
"AT&T","8153411328"
"AT&T","2174149995"
"AT&T","6187729900"
"AT&T","6306991203"
"AT&T","6306991011"
"AT&T","7088280217"
"AT&T","7088280220"
"AT&T","3174374050"
"AT&T","3176649900"
"AT&T","3177306247"
"AT&T","3179194110"
"AT&T","4234886251"
"AT&T","8126306245"
"AT&T","8162250010"
"AT&T","5026416245"
"AT&T","5027583002"
"AT&T","5026414703"
"AT&T","6067766245"
"AT&T","6064546245"
"AT&T","2259334542"
"AT&T","5044534184"
"AT&T","3376544736"
"AT&T","2252476735"
"AT&T","9852388999"
"AT&T","3182355675"
"AT&T","5042569048"
"AT&T","2259339996"
"AT&T","3373443500"
"AT&T","5042142211"
"AT&T","4106934248"
"AT&T","4105304141"
"AT&T","4432803091"
"AT&T","4432803092"
"AT&T","4437906245"
"AT&T","3016424248"
"AT&T","2482240128"
"AT&T","3135204244"
"AT&T","5865049997"
"AT&T","7088280220"
"AT&T","4234886251"
"AT&T","6012788088"
"AT&T","6012591331"
"AT&T","2288806670"
"AT&T","5862165013"
"AT&T","6623476700"
"AT&T","6623926700"
"AT&T","6625749928"
"AT&T","6626170999"
"AT&T","6627069966"
"AT&T","3148073806"
"AT&T","8162250010"
"AT&T","7752309064"
"AT&T","7024962823"
"AT&T","7028589902"
"AT&T","5163769002"
"AT&T","5166060541"
"AT&T","6313323275"
"AT&T","9143190015"
"AT&T","9143190016"
"AT&T","9174200498"
"AT&T","9178030821"
"AT&T","6313323276"
"AT&T","5183666903"
"AT&T","3159359999"
"AT&T","3152479462"
"AT&T","9084630020"
"AT&T","9085136245"
"AT&T","7044089979"
"AT&T","7044518989"
"AT&T","7047789988"
"AT&T","7047789989"
"AT&T","4069271001"
"AT&T","2162806011"
"AT&T","2162806005"
"AT&T","3302579992"
"AT&T","4403820777"
"AT&T","3302579992"
"AT&T","4403820777"
"AT&T","5132880075"
"AT&T","5136689901"
"AT&T","5137201307"
"AT&T","6146700012"
"AT&T","4056646359"
"AT&T","9188070034"
"AT&T","5034756539"
"AT&T","9718320009"
"AT&T","2673371540"
"AT&T","2152856245"
"AT&T","2154606245"
"AT&T","3024236245"
"AT&T","2159209498"
"AT&T","6107336639"
"AT&T","7088280220"
"AT&T","7249209990"
"AT&T","2152009028"
"AT&T","5702120022"
"AT&T","5702120023"
"AT&T","5702120026"
"AT&T","5702120028"
"AT&T","9085136245"
"AT&T","7874025465"
"AT&T","7874367700"
"AT&T","7879559611"
"AT&T","7879559622"
"AT&T","4013696500"
"AT&T","4015800680"
"AT&T","2515918585"
"AT&T","4234886251"
"AT&T","6623476700"
"AT&T","6623926700"
"AT&T","6624026700"
"AT&T","6625749928"
"AT&T","6626170999"
"AT&T","6155126245"
"AT&T","6157209901"
"AT&T","7044518989"
"AT&T","9014916245"
"AT&T","2147949901"
"AT&T","2142137096"
"AT&T","2143844805"
"AT&T","2145362395"
"AT&T","2148869999"
"AT&T","2543666111"
"AT&T","5129409999"
"AT&T","7134160054"
"AT&T","7138221599"
"AT&T","7135161750"
"AT&T","7135570445"
"AT&T","7135570446"
"AT&T","7135601276"
"AT&T","8062529009"
"AT&T","8065439999"
"AT&T","8179999302"
"AT&T","9562029000"
"AT&T","8017910093"
"AT&T","7036098378"
"AT&T","4105304141"
"AT&T","2062401234"
"AT&T","3603881234"
"AT&T","3604711234"
"AT&T","3603881234"
"AT&T","4252417064"
"AT&T","2624989993"
"AT&T","[phone]"
"AT&T","[phone]"
"T-Mobile USA, Inc.","[phone]"
"Verizon","[phone]"
"Verizon","8045123245"
"Verizon","3034899200"
"Verizon","7273859999"
"Verizon","5153219200"
"Verizon","2088669200"
"Verizon","4102076245"
"Verizon","4103716245"
"Verizon","4432066245"
"Verizon","4434656245"
"Verizon","2406876245"
"Verizon","3017046245"
"Verizon","3018026245"
"Verizon","4026819200"
"Verizon","6094108686"
"Verizon","5416893110"
"Verizon","4842258686"
"Verizon","6102168686"
"Verizon","2155108686"
"Verizon","2156208686"
"Verizon","2157048686"
"Verizon","2158058686"
"Verizon","6103898686"
"Verizon","6107158686"
"Verizon","6109378686"
"Verizon","2675668686"
"Verizon","4122156245"
"Verizon","4846788686"
"Verizon","6052286245"
"Verizon","6052816245"
"Verizon","6056956245"
"Verizon","6058606245"
"Verizon","6059206245"
"Verizon","6058646245"
"Verizon","6057696245"
"Verizon","6058486245"
"Verizon","6058306245"
"Verizon","6058706245"
"Verizon","6058906245"
"Verizon","6053546245"
"Verizon","6056806245"
"Verizon","6054816245"
"Verizon","6055806245"
"Verizon","6052706245"
"Verizon","6052226245"
"Verizon","6053906245"
"Verizon","6054506245"
"Verizon","6054216245"
"Verizon","6056456245"
"Verizon","6054906245"
"Verizon","6056706245"
"Verizon","6056606245"
"Verizon","8018919201"
"Verizon","7034056245"
"Verizon","7035176245"
"Verizon","7032826245"
"Verizon","8022386245"
"Verizon","5099939200"
"US Cellular","7074986245"
"US Cellular","7074896245"
"US Cellular","3522146245"
"US Cellular","7722846245"
"US Cellular","5152059954"
"US Cellular","5152507600"
"US Cellular","8473618888"
"US Cellular","3095259952"
"US Cellular","8152899999"
"US Cellular","7653636245"
"US Cellular","2075576245"
"US Cellular","5738817632"
"US Cellular","4175316245"
"US Cellular","8287797600"
"US Cellular","8287740038"
"US Cellular","9192229951"
"US Cellular","2527176245"
"US Cellular","2523419952"
"US Cellular","9199159910"
"US Cellular","6036206245"
"US Cellular","6033456245"
"US Cellular","6033816245"
"US Cellular","6033986245"
"US Cellular","9186366245"
"US Cellular","5418216245"
"US Cellular","9319797606"
"US Cellular","8656607600"
"US Cellular","8656599951"
"US Cellular","3613196245"
"US Cellular","9567446245"
"US Cellular","8303176245"
"US Cellular","5408749951"
"US Cellular","5405807665"
"US Cellular","8023846245"
"US Cellular","5099486245"